aa                      ico                     pcm_alaw
aac                     idcin                   pcm_f32be
aax                     idf                     pcm_f32le
ac3                     iff                     pcm_f64be
ace                     ifv                     pcm_f64le
acm                     ilbc                    pcm_mulaw
act                     image2                  pcm_s16be
adf                     image2_alias_pix        pcm_s16le
adp                     image2_brender_pix      pcm_s24be
ads                     image2pipe              pcm_s24le
adx                     image_bmp_pipe          pcm_s32be
aea                     image_cri_pipe          pcm_s32le
afc                     image_dds_pipe          pcm_s8
aiff                    image_dpx_pipe          pcm_u16be
aix                     image_exr_pipe          pcm_u16le
alp                     image_gem_pipe          pcm_u24be
amr                     image_gif_pipe          pcm_u24le
amrnb                   image_hdr_pipe          pcm_u32be
amrwb                   image_j2k_pipe          pcm_u32le
anm                     image_jpeg_pipe         pcm_u8
apac                    image_jpegls_pipe       pcm_vidc
apc                     image_jpegxl_pipe       pjs
ape                     image_pam_pipe          pmp
apm                     image_pbm_pipe          pp_bnk
apng                    image_pcx_pipe          pva
aptx                    image_pfm_pipe          pvf
aptx_hd                 image_pgm_pipe          qcp
aqtitle                 image_pgmyuv_pipe       r3d
argo_asf                image_pgx_pipe          rawvideo
argo_brp                image_phm_pipe          realtext
argo_cvg                image_photocd_pipe      redspark
asf                     image_pictor_pipe       rl2
asf_o                   image_png_pipe          rm
ass                     image_ppm_pipe          roq
ast                     image_psd_pipe          rpl
au                      image_qdraw_pipe        rsd
av1                     image_qoi_pipe          rso
avi                     image_sgi_pipe          rtp
avisynth                image_sunrast_pipe      rtsp
avr                     image_svg_pipe          s337m
avs                     image_tiff_pipe         sami
avs2                    image_vbn_pipe          sap
avs3                    image_webp_pipe         sbc
bethsoftvid             image_xbm_pipe          sbg
bfi                     image_xpm_pipe          scc
bfstm                   image_xwd_pipe          scd
bink                    imf                     sdp
binka                   ingenient               sdr2
bintext                 ipmovie                 sds
bit                     ipu                     sdx
bitpacked               ircam                   segafilm
bmv                     iss                     ser
boa                     iv8                     sga
bonk                    ivf                     shorten
brstm                   ivr                     siff
c93                     jacosub                 simbiosis_imx
caf                     jv                      sln
cavsvideo               kux                     smacker
cdg                     kvag                    smjpeg
cdxl                    laf                     smush
cine                    libgme                  sol
codec2                  libmodplug              sox
codec2raw               libopenmpt              spdif
concat                  live_flv                srt
dash                    lmlm4                   stl
data                    loas                    str
daud                    lrc                     subviewer
dcstr                   luodat                  subviewer1
derf                    lvf                     sup
dfa                     lxf                     svag
dfpwm                   m4v                     svs
dhav                    matroska                swf
dirac                   mca                     tak
dnxhd                   mcc                     tedcaptions
dsf                     mgsts                   thp
dsicin                  microdvd                threedostr
dss                     mjpeg                   tiertexseq
dts                     mjpeg_2000              tmv
dtshd                   mlp                     truehd
dv                      mlv                     tta
dvbsub                  mm                      tty
dvbtxt                  mmf                     txd
dxa                     mods                    ty
ea                      moflex                  v210
ea_cdata                mov                     v210x
eac3                    mp3                     vag
epaf                    mpc                     vapoursynth
ffmetadata              mpc8                    vc1
filmstrip               mpegps                  vc1t
fits                    mpegts                  vividas
flac                    mpegtsraw               vivo
flic                    mpegvideo               vmd
flv                     mpjpeg                  vobsub
fourxm                  mpl2                    voc
frm                     mpsub                   vpk
fsb                     msf                     vplayer
fwse                    msnwc_tcp               vqf
g722                    msp                     w64
g723_1                  mtaf                    wav
g726                    mtv                     wc3
g726le                  musx                    webm_dash_manifest
g729                    mv                      webvtt
gdv                     mvi                     wsaud
genh                    mxf                     wsd
gif                     mxg                     wsvqa
gsm                     nc                      wtv
gxf                     nistsphere              wv
h261                    nsp                     wve
h263                    nsv                     xa
h264                    nut                     xbin
hca                     nuv                     xmv
hcom                    obu                     xvag
hevc                    ogg                     xwma
hls                     oma                     yop
hnm                     paf                     yuv4mpegpipe
