# Host addresses
127.0.0.1  localhost
127.0.1.1  vrficespin-tobefilledbyoem
::1        localhost ip6-localhost ip6-loopback
ff02::1    ip6-allnodes
ff02::2    ip6-allrouters
















####404
127.0.0.1 182.43.124.6
127.0.0.1 45.195.197.155
127.0.0.1 cytcm.com
127.0.0.1 mimiming.com
127.0.0.1 browser-update.org

0.0.0.0 bandicam.com
0.0.0.0 ssl.bandicam.com
0.0.0.0 ssl.bandisoft.com
0.0.0.0 cert.bandicam.com
0.0.0.0 cert.bandicam.com
0.0.0.0 www.bandicam.com
#0.0.0.0 sweclockers.com
0.0.0.0 androidx86.net


127.0.0.1 maxcdn.bootstrapcdn.com

127.0.0.1 pc0359.cn
127.0.0.1 content1.avplayer.com
127.0.0.1 wwwwwwww.ber
127.0.0.1 qqqqqqqq.cc
127.0.0.1 ashurwerj.null



####302




####200
##google
203.208.40.34 translate.google.com
#203.208.40.34 translate.google.cn
180.163.151.34 translate.google.cn
fe80:: translate.google.cn

220.181.174.102 pagead2.googlesyndication.com
220.181.174.166 partner.googleadservices.com
#220.181.174.102 partner.googleadservices.com
203.208.50.36 tpc.googlesyndication.com

127.0.0.1 youtube.com
#172.217.27.36 google-analytics.com
127.0.0.1 google-analytics.com
#142.250.204.110 www.google-analytics.com
127.0.0.1 www.google-analytics.com
#127.0.0.1 googleapis.com
127.0.0.1 googleapis.com
#127.0.0.1 www.googleapis.com
127.0.0.1 www.googleapis.com
# 127.0.0.1 imasdk.googleapis.com
127.0.0.1 imasdk.googleapis.com
180.163.150.41 googletagmanager.com
# 127.0.0.1 googletagmanager.com
180.163.150.41 www.googletagmanager.com
# 127.0.0.1 www.googletagmanager.com
# 127.0.0.1 google.com
127.0.0.1 google.com
# 127.0.0.1 www.google.com
127.0.0.1 www.google.com
127.0.0.1 ajax.googleapis.com
# 127.0.0.1 ajax.googleapis.com
# 127.0.0.1 apis.google.com
127.0.0.1 apis.google.com
58.63.233.102 adservice.google.com
# 127.0.0.1 adservice.google.com
##google

##ad
220.181.174.37 ad.doubleclick.net
220.181.174.38 googleads.g.doubleclick.net
#180.163.151.166 googleads.g.doubleclick.net
# 127.0.0.1 googleads.g.doubleclick.net
220.181.174.102 stats.g.doubleclick.net
#2401:3800:4001:802::1006 stats.g.doubleclick.net
#113.108.239.230 cm.g.doubleclick.net
# 127.0.0.1 cm.g.doubleclick.net
220.181.174.102 cm.g.doubleclick.net
# 220.181.174.166 cm.g.doubleclick.net
113.108.239.230 securepubads.g.doubleclick.net
# 127.0.0.1 securepubads.g.doubleclick.net
##ad

##pixiv
#104.20.0.127 pixiv.cat
#104.20.0.127 pixiv.re
#104.21.47.81 pixiv.cat
#104.21.47.81 pixiv.re
104.21.234.146 pixiv.re
#104.21.234.147 pixiv.re
104.21.234.146 pixiv.cat
#104.21.234.147 pixiv.cat
#172.67.170.200 pixiv.cat
#172.67.170.200 pixiv.re
#2606:4700:3032::ac43:aac8 pixiv.cat
#2606:4700:3032::ac43:aac8 pixiv.re
#2606:4700:3030::6815:2f51 pixiv.cat
#2606:4700:3030::6815:2f51 pixiv.re
##pixiv


######github

##github.com
#13.114.40.48 github.com
#20.27.177.113  github.com
20.200.245.247 github.com
#20.205.243.166  github.com
#140.82.112.3 github.com
#140.82.121.3 github.com
#140.82.121.4 github.com
#192.30.255.112 github.com
#192.30.255.113 github.com

##raw.githubusercontent.com
#185.199.108.133 raw.githubusercontent.com
#185.199.109.133 raw.githubusercontent.com
#185.199.110.133 raw.githubusercontent.com
185.199.111.133 raw.githubusercontent.com

##objects.githubusercontent.com
#185.199.108.133 objects.githubusercontent.com
#185.199.109.133 objects.githubusercontent.com
#185.199.110.133 objects.githubusercontent.com
185.199.111.133 objects.githubusercontent.com

##github.githubassets.com
185.199.108.154 github.githubassets.com
#185.199.109.154 github.githubassets.com
#185.199.110.154 github.githubassets.com
#185.199.111.154 github.githubassets.com

##collector.github.com
#140.82.112.21 collector.github.com
#140.82.112.22 collector.github.com
