aac                     gsm_ms                  pcm_u16be
aac_at                  gsm_ms_at               pcm_u16le
aac_fixed               h261                    pcm_u24be
aac_latm                h263                    pcm_u24le
aasc                    h263_v4l2m2m            pcm_u32be
ac3                     h263i                   pcm_u32le
ac3_at                  h263p                   pcm_u8
ac3_fixed               h264                    pcm_vidc
acelp_kelvin            h264_crystalhd          pcx
adpcm_4xm               h264_cuvid              pfm
adpcm_adx               h264_mediacodec         pgm
adpcm_afc               h264_mmal               pgmyuv
adpcm_agm               h264_qsv                pgssub
adpcm_aica              h264_rkmpp              pgx
adpcm_argo              h264_v4l2m2m            phm
adpcm_ct                hap                     photocd
adpcm_dtk               hca                     pictor
adpcm_ea                hcom                    pixlet
adpcm_ea_maxis_xa       hdr                     pjs
adpcm_ea_r1             hevc                    png
adpcm_ea_r2             hevc_cuvid              ppm
adpcm_ea_r3             hevc_mediacodec         prores
adpcm_ea_xas            hevc_qsv                prosumer
adpcm_g722              hevc_rkmpp              psd
adpcm_g726              hevc_v4l2m2m            ptx
adpcm_g726le            hnm4_video              qcelp
adpcm_ima_acorn         hq_hqa                  qdm2
adpcm_ima_alp           hqx                     qdm2_at
adpcm_ima_amv           huffyuv                 qdmc
adpcm_ima_apc           hymt                    qdmc_at
adpcm_ima_apm           iac                     qdraw
adpcm_ima_cunning       idcin                   qoi
adpcm_ima_dat4          idf                     qpeg
adpcm_ima_dk3           iff_ilbm                qtrle
adpcm_ima_dk4           ilbc                    r10k
adpcm_ima_ea_eacs       ilbc_at                 r210
adpcm_ima_ea_sead       imc                     ra_144
adpcm_ima_iss           imm4                    ra_288
adpcm_ima_moflex        imm5                    ralf
adpcm_ima_mtf           indeo2                  rasc
adpcm_ima_oki           indeo3                  rawvideo
adpcm_ima_qt            indeo4                  realtext
adpcm_ima_qt_at         indeo5                  rl2
adpcm_ima_rad           interplay_acm           roq
adpcm_ima_smjpeg        interplay_dpcm          roq_dpcm
adpcm_ima_ssi           interplay_video         rpza
adpcm_ima_wav           ipu                     rscc
adpcm_ima_ws            jacosub                 rv10
adpcm_ms                jpeg2000                rv20
adpcm_mtaf              jpegls                  rv30
adpcm_psx               jv                      rv40
adpcm_sbpro_2           kgv1                    s302m
adpcm_sbpro_3           kmvc                    sami
adpcm_sbpro_4           lagarith                sanm
adpcm_swf               libaom_av1              sbc
adpcm_thp               libaribb24              scpr
adpcm_thp_le            libcelt                 screenpresso
adpcm_vima              libcodec2               sdx2_dpcm
adpcm_xa                libdav1d                sga
adpcm_yamaha            libdavs2                sgi
adpcm_zork              libfdk_aac              sgirle
agm                     libgsm                  sheervideo
aic                     libgsm_ms               shorten
alac                    libilbc                 simbiosis_imx
alac_at                 libjxl                  sipr
alias_pix               libopencore_amrnb       siren
als                     libopencore_amrwb       smackaud
amr_nb_at               libopenh264             smacker
amrnb                   libopenjpeg             smc
amrwb                   libopus                 smvjpeg
amv                     librsvg                 snow
anm                     libspeex                sol_dpcm
ansi                    libuavs3d               sonic
apac                    libvorbis               sp5x
ape                     libvpx_vp8              speedhq
apng                    libvpx_vp9              speex
aptx                    libzvbi_teletext        srgc
