a64multi                hevc_vaapi              pcm_s64be
a64multi5               hevc_videotoolbox       pcm_s64le
aac                     huffyuv                 pcm_s8
aac_at                  ilbc_at                 pcm_s8_planar
aac_mf                  jpeg2000                pcm_u16be
ac3                     jpegls                  pcm_u16le
ac3_fixed               libaom_av1              pcm_u24be
ac3_mf                  libcodec2               pcm_u24le
adpcm_adx               libfdk_aac              pcm_u32be
adpcm_argo              libgsm                  pcm_u32le
adpcm_g722              libgsm_ms               pcm_u8
adpcm_g726              libilbc                 pcm_vidc
adpcm_g726le            libjxl                  pcx
adpcm_ima_alp           libkvazaar              pfm
adpcm_ima_amv           libmp3lame              pgm
adpcm_ima_apm           libopencore_amrnb       pgmyuv
adpcm_ima_qt            libopenh264             phm
adpcm_ima_ssi           libopenjpeg             png
adpcm_ima_wav           libopus                 ppm
adpcm_ima_ws            librav1e                prores
adpcm_ms                libshine                prores_aw
adpcm_swf               libspeex                prores_ks
adpcm_yamaha            libsvtav1               prores_videotoolbox
alac                    libtheora               qoi
alac_at                 libtwolame              qtrle
alias_pix               libvo_amrwbenc          r10k
amv                     libvorbis               r210
apng                    libvpx_vp8              ra_144
aptx                    libvpx_vp9              rawvideo
aptx_hd                 libwebp                 roq
ass                     libwebp_anim            roq_dpcm
asv1                    libx262                 rpza
asv2                    libx264                 rv10
av1_nvenc               libx264rgb              rv20
av1_qsv                 libx265                 s302m
avrp                    libxavs                 sbc
avui                    libxavs2                sgi
ayuv                    libxvid                 smc
bitpacked               ljpeg                   snow
bmp                     magicyuv                sonic
cfhd                    mjpeg                   sonic_ls
cinepak                 mjpeg_qsv               speedhq
cljr                    mjpeg_vaapi             srt
comfortnoise            mlp                     ssa
dca                     movtext                 subrip
dfpwm                   mp2                     sunrast
dnxhd                   mp2fixed                svq1
dpx                     mp3_mf                  targa
dvbsub                  mpeg1video              text
dvdsub                  mpeg2_qsv               tiff
dvvideo                 mpeg2_vaapi             truehd
eac3                    mpeg2video              tta
exr                     mpeg4                   ttml
ffv1                    mpeg4_omx               utvideo
ffvhuff                 mpeg4_v4l2m2m           v210
fits                    msmpeg4v2               v308
flac                    msmpeg4v3               v408
flashsv                 msvideo1                v410
flashsv2                nellymoser              vbn
flv                     opus                    vc2
g723_1                  pam                     vorbis
gif                     pbm                     vp8_v4l2m2m
h261                    pcm_alaw                vp8_vaapi
h263                    pcm_alaw_at             vp9_qsv
h263_v4l2m2m            pcm_bluray              vp9_vaapi
h263p                   pcm_dvd                 wavpack
h264_amf                pcm_f32be               wbmp
h264_mediacodec         pcm_f32le               webvtt
h264_mf                 pcm_f64be               wmav1
h264_nvenc              pcm_f64le               wmav2
h264_omx                pcm_mulaw               wmv1
h264_qsv                pcm_mulaw_at            wmv2
h264_v4l2m2m            pcm_s16be               wrapped_avframe
h264_vaapi              pcm_s16be_planar        xbm
h264_videotoolbox       pcm_s16le               xface
hap                     pcm_s16le_planar        xsub
hdr                     pcm_s24be               xwd
hevc_amf                pcm_s24daud             y41p
hevc_mediacodec         pcm_s24le               yuv4
hevc_mf                 pcm_s24le_planar        zlib
hevc_nvenc              pcm_s32be               zmbv
hevc_qsv                pcm_s32le
hevc_v4l2m2m            pcm_s32le_planar
